Alloy,,Welding speed,Rotation speed,Plate thickness,Shoulder radius,Axial pressure,Pin root radius,Pin tip radius,Tilt angle,Thermal diffusivity,Yield strength,Void-1 void free-0,Refs
,,m/s,rps,m,m,Mpa,m,m,degree,m2/s,Mpa,,
1,2024,5.83E-04,13.33,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,1,6
2,2024,1.17E-03,13.33,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,1,6
3,2024,2.33E-03,13.33,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,1,6
4,2024,5.83E-04,16.67,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,1,6
5,2024,1.17E-03,16.67,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,1,6
6,2024,2.33E-03,16.67,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,1,6
7,2024,5.83E-04,20,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,1,6
8,2024,1.17E-03,20,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,1,6
9,2024,2.33E-03,20,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,1,6
10,2024,5.83E-04,23.33,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,0,6
11,2024,1.17E-03,23.33,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,0,6
12,2024,2.33E-03,23.33,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,0,6
13,2024,5.83E-04,26.67,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,0,6
14,2024,1.17E-03,26.67,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,0,6
15,2024,2.33E-03,26.67,0.004,0.01,13.00 *,0.0031,0.0009,2,4.97E-05,324,0,6
16,2024,7.50E-04,20,0.006,0.009,7.86,0.003,0.003,2*,4.97E-05,324,1,7
17,2024,1.25E-03,16.68,0.006,0.009,7.86,0.003,0.003,2*,4.97E-05,324,1,7
18,2024,1.25E-03,18.34,0.006,0.009,7.86,0.003,0.003,2*,4.97E-05,324,1,7
19,2024,1.25E-03,20,0.006,0.009,7.86,0.003,0.003,2*,4.97E-05,324,0,7
20,2024,1.25E-03,21.68,0.006,0.009,7.86,0.003,0.003,2*,4.97E-05,324,0,7
21,2219,1.25E-03,23.35,0.006,0.009,7.86,0.003,0.003,2*,4.97E-05,324,0,7
22,2219,1.67E-03,20,0.006,0.009,7.86,0.003,0.003,2*,4.97E-05,324,0,7
23,2219,9.16E-04,5,0.003,0.01,8.00 *,0.0031,0.0009,2,4.97E-05,324,1,8
24,2219,6.66E-04,8.33,0.003,0.01,8.00 *,0.0031,0.0009,2,4.97E-05,324,0,8
25,2219,9.16E-04,8.33,0.003,0.01,8.00 *,0.0031,0.0009,2,4.97E-05,324,0,8
26,2219,1.33E-03,11.67,0.004,0.009,13.00 *,0.003,0.003,2*,4.97E-05,324,1,9
27,2219,1.67E-03,11.67,0.004,0.009,13.00 *,0.003,0.003,2*,4.97E-05,324,1,9
28,2219,2.08E-03,11.67,0.004,0.009,13.00 *,0.003,0.003,2*,4.97E-05,324,1,9
29,2219,2.67E-03,11.67,0.004,0.009,13.00 *,0.003,0.003,2*,4.97E-05,324,1,9
30,2219,3.33E-03,11.67,0.004,0.009,13.00 *,0.003,0.003,2*,4.97E-05,324,1,9
31,2219,1.33E-03,15,0.004,0.009,13.00 *,0.003,0.003,2*,4.97E-05,324,0,9
32,2219,1.67E-03,15,0.004,0.009,13.00 *,0.003,0.003,2*,4.97E-05,324,0,9
33,2219,2.08E-03,15,0.004,0.009,13.00 *,0.003,0.003,2*,4.97E-05,324,0,9
34,2219,2.67E-03,15,0.004,0.009,13.00 *,0.003,0.003,2*,4.97E-05,324,0,9
35,2219,3.33E-03,15,0.004,0.009,13.00 *,0.003,0.003,2*,4.97E-05,324,1,9
36,2219,4.17E-03,15,0.004,0.009,13.00 *,0.003,0.003,2*,4.97E-05,324,1,9
37,2219,1.67E-03,18.67,0.004,0.009,13.00 *,0.003,0.003,2*,4.97E-05,324,0,9
38,2219,2.08E-03,18.67,0.004,0.009,13.00 *,0.003,0.003,2*,4.97E-05,324,0,9
39,2219,1.67E-03,2.5,0.00635,0.0075,13.00 *,0.003,0.003,2*,4.89E-05,352,1,10
40,2219,1.67E-03,3.33,0.00635,0.0075,13.00 *,0.003,0.003,2*,4.89E-05,352,1,10
41,2219,1.67E-03,4.17,0.00635,0.0075,13.00 *,0.003,0.003,2*,4.89E-05,352,1,10
42,2219,1.67E-03,6.67,0.00635,0.0075,13.00 *,0.003,0.003,2*,4.89E-05,352,0,10
43,2219,1.67E-03,10,0.00635,0.0075,13.00 *,0.003,0.003,2*,4.89E-05,352,0,10
44,2219,1.67E-03,13.33,0.00635,0.0075,13.00 *,0.003,0.003,2*,4.89E-05,352,0,10
45,2219,5.00E-04,8.34,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,1,11
46,2219,5.00E-04,11.67,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,0,11
47,2219,5.00E-04,15,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,0,11
48,2219,1.00E-03,11.67,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,0,11
49,2219,1.00E-03,15,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,0,11
50,2219,1.50E-03,8.34,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,1,11
51,2219,1.50E-03,11.67,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,0,11
52,2219,1.50E-03,15,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,0,11
53,2219,1.50E-03,18.34,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,0,11
54,2219,2.00E-03,11.67,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,0,11
55,2219,2.00E-03,15,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,0,11
56,6061,2.00E-03,18.34,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,0,11
57,6061,2.00E-03,21.68,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,0,11
58,6061,2.50E-03,8.34,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,1,11
59,6061,2.50E-03,11.67,0.008,0.012,26.5,0.0037,0.0027,2*,4.89E-05,352,0,11
60,6061,1.30E-03,4.33,0.0175,0.014,13.00 *,0.005,0.0035,2.5,4.89E-05,352,0,12
61,6061,1.60E-03,4.33,0.0175,0.014,13.00 *,0.005,0.0035,2.5,4.89E-05,352,1,12
62,6061,2.50E-03,4.33,0.0175,0.014,13.00 *,0.005,0.0035,2.5,4.89E-05,352,1,12
63,6061,1.60E-03,3.5,0.0175,0.014,13.00 *,0.005,0.0035,2.5,4.89E-05,352,1,12
64,6061,1.60E-03,5,0.0175,0.014,13.00 *,0.005,0.0035,2.5,4.89E-05,352,0,12
65,6061,6.67E-03,6.67,0.0075,0.01125,13.00 *,0.005,0.0025,2.5,4.89E-05,352,1,13
66,6061,5.00E-03,6.67,0.0075,0.01125,13.00 *,0.005,0.0025,2.5,4.89E-05,352,1,13
67,6061,3.33E-03,6.67,0.0075,0.01125,13.00 *,0.005,0.0025,2.5,4.89E-05,352,0,13
68,6061,1.67E-03,6.67,0.0075,0.01125,13.00 *,0.005,0.0025,2.5,4.89E-05,352,0,13
69,6061,3.33E-03,10,0.0075,0.01125,13.00 *,0.005,0.0025,2.5,4.89E-05,352,0,13
70,6061,3.33E-03,13.33,0.0075,0.01125,13.00 *,0.005,0.0025,2.5,4.89E-05,352,0,13
71,6061,3.33E-03,16.68,0.004,0.0065,13.00 *,0.002,0.0013,2*,6.90E-05,276,1,14
72,6061,5.00E-03,16.68,0.004,0.0065,13.00 *,0.002,0.0013,2*,6.90E-05,276,1,14
73,6061,3.33E-03,23.35,0.004,0.0065,13.00 *,0.002,0.0013,2*,6.90E-05,276,0,14
74,6061,5.00E-03,23.35,0.004,0.0065,13.00 *,0.002,0.0013,2*,6.90E-05,276,0,14
75,6061,1.67E-03,26.68,0.004,0.0065,13.00 *,0.002,0.0013,2*,6.90E-05,276,0,14
76,6061,3.33E-03,26.68,0.004,0.0065,13.00 *,0.002,0.0013,2*,6.90E-05,276,0,14
77,6061,5.00E-03,26.68,0.004,0.0065,13.00 *,0.002,0.0013,2*,6.90E-05,276,0,14
78,6061,6.67E-03,26.68,0.004,0.0065,13.00 *,0.002,0.0013,2*,6.90E-05,276,0,14
79,6061,1.67E-03,33.33,0.004,0.0065,13.00 *,0.002,0.0013,2*,6.90E-05,276,0,14
80,6061,3.33E-03,33.33,0.004,0.0065,13.00 *,0.002,0.0013,2*,6.90E-05,276,0,14
81,6061,5.00E-03,33.33,0.004,0.0065,13.00 *,0.002,0.0013,2*,6.90E-05,276,0,14
82,6061,6.67E-03,33.33,0.004,0.0065,13.00 *,0.002,0.0013,2*,6.90E-05,276,0,14
83,6061,5.00E-03,41.67,0.004,0.0065,13.00 *,0.002,0.0013,2*,6.90E-05,276,0,14
84,6061,1.25E-03,13.34,0.006,0.009,7.86,0.003,0.003,2*,6.90E-05,276,1,7
85,6061,1.25E-03,15.01,0.006,0.009,7.86,0.003,0.003,2*,6.90E-05,276,1,7
86,6061,1.25E-03,16.68,0.006,0.009,7.86,0.003,0.003,2*,6.90E-05,276,1,7
87,6061,1.25E-03,18.34,0.006,0.009,7.86,0.003,0.003,2*,6.90E-05,276,0,7
88,6061,1.67E-03,20,0.006,0.009,7.86,0.003,0.003,2*,6.90E-05,276,0,7
89,6061,2.25E-03,20,0.006,0.009,7.86,0.003,0.003,2*,6.90E-05,276,0,7
90,6061,1.52E-02,8.34,0.0127,0.0108,13.00 *,0.0055,0.0042,2*,6.90E-05,276,1,15
91,6061,8.47E-03,13.33,0.0127,0.0108,13.00 *,0.0055,0.0042,2*,6.90E-05,276,0,15
92,6061,1.78E-02,13.33,0.0127,0.0108,13.00 *,0.0055,0.0042,2*,6.90E-05,276,1,15
93,6061,1.36E-02,18.33,0.0127,0.0108,13.00 *,0.0055,0.0042,2*,6.90E-05,276,0,15
94,6061,1.69E-02,18.33,0.0127,0.0108,13.00 *,0.0055,0.0042,2*,6.90E-05,276,0,15
95,6061,1.78E-02,25,0.0127,0.0108,13.00 *,0.0055,0.0042,2*,6.90E-05,276,0,15
96,6061,1.50E-03,18.33,0.0021,0.009,23.59,0.003,0.002,2.5,6.90E-05,276,1,16
97,6061,1.33E-03,22.5,0.0021,0.009,23.59,0.003,0.002,2.5,6.90E-05,276,0,16
98,6061,1.67E-03,22.5,0.0021,0.009,23.59,0.003,0.002,2.5,6.90E-05,276,0,16
99,6061,2.00E-03,22.5,0.0021,0.009,23.59,0.003,0.002,2.5,6.90E-05,276,0,16
100,6061,1.50E-03,15,0.0021,0.009,23.59,0.003,0.002,2.5,6.90E-05,276,1,16
101,6061,1.50E-03,20,0.0021,0.009,23.59,0.003,0.002,2.5,6.90E-05,276,0,16
102,6061,1.50E-03,21.67,0.0021,0.009,23.59,0.003,0.002,2.5,6.90E-05,276,0,16
103,6061,1.50E-03,23.33,0.0021,0.009,23.59,0.003,0.002,2.5,6.90E-05,276,0,16
104,6061,1.00E-03,7.5,0.0063,0.013,13.00 *,0.00295,0.00295,2*,6.90E-05,276,1,17
105,6061,1.00E-03,10.83,0.0063,0.013,13.00 *,0.00295,0.00295,2*,6.90E-05,276,0,17
106,6061,2.50E-04,16.67,0.003,0.005,8.00 *,0.0015,0.0015,2*,6.90E-05,276,1,18
107,6061,3.33E-04,16.67,0.003,0.005,8.00 *,0.0015,0.0015,2*,6.90E-05,276,1,18
108,6061,2.50E-04,33.33,0.003,0.005,8.00 *,0.0015,0.0015,2*,6.90E-05,276,0,18